file_a,file_b,commits_a,commits_b,cochange_count,jaccard,prob_b_given_a,prob_a_given_b
enterprise/tests/unit/integrations/jira/test_jira_view.py,enterprise/tests/unit/integrations/jira_dc/test_jira_dc_view.py,6,3,3,0.5,0.5,1.0
enterprise/tests/unit/integrations/jira/test_jira_view.py,enterprise/tests/unit/integrations/linear/test_linear_view.py,6,3,3,0.5,0.5,1.0
enterprise/tests/unit/server/routes/test_orgs.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
enterprise/tests/unit/test_org_service.py,enterprise/tests/unit/test_org_store.py,5,4,3,0.5,0.6,0.75
Development.md,docker-compose.yml,94,53,47,0.47,0.5,0.8868
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/jira/jira_view.py,7,6,4,0.4444,0.5714,0.6667
enterprise/integrations/jira/jira_manager.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,7,6,4,0.4444,0.5714,0.6667
enterprise/storage/lite_llm_manager.py,enterprise/storage/user_store.py,12,11,7,0.4375,0.5833,0.6364
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/jira_dc/jira_dc_manager.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/linear/linear_manager.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/server/routes/integration/jira.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/tests/unit/integrations/jira/conftest.py,7,3,3,0.4286,0.4286,1.0
enterprise/integrations/slack/slack_view.py,enterprise/server/clustered_conversation_manager.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/server/routes/integration/slack.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/storage/saas_secrets_store.py,6,4,3,0.4286,0.5,0.75
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/test_saas_secrets_store.py,6,4,3,0.4286,0.5,0.75
enterprise/saas_server.py,enterprise/tests/unit/conftest.py,6,4,3,0.4286,0.5,0.75
enterprise/server/mcp/mcp_config.py,enterprise/storage/saas_conversation_store.py,3,7,3,0.4286,1.0,0.4286
enterprise/server/routes/org_models.py,enterprise/storage/org_store.py,6,4,3,0.4286,0.5,0.75
enterprise/server/routes/org_models.py,enterprise/tests/unit/test_org_store.py,6,4,3,0.4286,0.5,0.75
enterprise/storage/saas_conversation_store.py,enterprise/storage/stored_conversation_metadata.py,7,3,3,0.4286,0.4286,1.0
enterprise/storage/saas_conversation_store.py,enterprise/tests/unit/test_saas_conversation_store.py,7,3,3,0.4286,0.4286,1.0
enterprise/storage/user_store.py,enterprise/tests/unit/test_lite_llm_manager.py,11,9,6,0.4286,0.5455,0.6667
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_saas_user_auth.py,12,5,5,0.4167,0.4167,1.0
enterprise/integrations/github/github_manager.py,enterprise/tests/unit/test_github_view.py,10,4,4,0.4,0.4,1.0
enterprise/server/constants.py,enterprise/tests/unit/test_saas_settings_store.py,6,8,4,0.4,0.6667,0.5
enterprise/saas_server.py,enterprise/storage/api_key_store.py,6,5,3,0.375,0.5,0.6
enterprise/saas_server.py,enterprise/tests/unit/test_api_key_store.py,6,5,3,0.375,0.5,0.6
enterprise/server/auth/constants.py,enterprise/tests/unit/test_saas_user_auth.py,6,5,3,0.375,0.5,0.6
enterprise/server/mcp/mcp_config.py,enterprise/server/routes/api_keys.py,3,8,3,0.375,1.0,0.375
enterprise/server/routes/api_keys.py,enterprise/tests/unit/server/routes/test_api_keys.py,8,3,3,0.375,0.375,1.0
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_proactive_conversation_starters.py,8,3,3,0.375,0.375,1.0
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_saas_conversation_store.py,8,3,3,0.375,0.375,1.0
enterprise/storage/saas_settings_store.py,enterprise/tests/unit/test_saas_settings_store.py,14,8,6,0.375,0.4286,0.75
enterprise/tests/unit/test_saas_settings_store.py,enterprise/tests/unit/test_stripe_service_db.py,8,3,3,0.375,0.375,1.0
enterprise/integrations/slack/slack_manager.py,enterprise/integrations/utils.py,4,11,4,0.3636,1.0,0.3636
enterprise/integrations/jira/jira_view.py,enterprise/integrations/slack/slack_view.py,6,6,3,0.3333,0.5,0.5
enterprise/integrations/slack/slack_view.py,enterprise/tests/unit/integrations/jira/test_jira_view.py,6,6,3,0.3333,0.5,0.5
enterprise/server/auth/constants.py,enterprise/tests/unit/test_auth_routes.py,6,10,4,0.3333,0.6667,0.4
enterprise/server/routes/api_keys.py,enterprise/server/routes/integration/slack.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/api_keys.py,enterprise/storage/saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/server/routes/integration/slack.py,enterprise/tests/unit/test_billing.py,4,8,3,0.3333,0.75,0.375
enterprise/storage/api_key_store.py,enterprise/storage/saas_conversation_store.py,5,7,3,0.3333,0.6,0.4286
enterprise/storage/database.py,enterprise/storage/saas_conversation_store.py,5,7,3,0.3333,0.6,0.4286
enterprise/storage/saas_conversation_store.py,enterprise/tests/unit/test_api_key_store.py,7,5,3,0.3333,0.4286,0.6
enterprise/storage/saas_secrets_store.py,enterprise/tests/unit/test_billing.py,4,8,3,0.3333,0.75,0.375
enterprise/tests/unit/conftest.py,enterprise/tests/unit/test_saas_settings_store.py,4,8,3,0.3333,0.75,0.375
enterprise/tests/unit/test_billing.py,enterprise/tests/unit/test_saas_secrets_store.py,8,4,3,0.3333,0.375,0.75
enterprise/integrations/github/github_manager.py,enterprise/integrations/github/github_view.py,10,15,6,0.3158,0.6,0.4
dev_config/python/mypy.ini,dev_config/python/ruff.toml,8,13,5,0.3125,0.625,0.3846
enterprise/server/routes/api_keys.py,enterprise/server/routes/billing.py,8,13,5,0.3125,0.625,0.3846
enterprise/saas_server.py,enterprise/storage/saas_conversation_store.py,6,7,3,0.3,0.5,0.4286
enterprise/server/routes/api_keys.py,enterprise/storage/api_key_store.py,8,5,3,0.3,0.375,0.6
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_api_key_store.py,8,5,3,0.3,0.375,0.6
enterprise/server/auth/constants.py,enterprise/server/routes/auth.py,6,17,5,0.2778,0.8333,0.2941
enterprise/integrations/github/data_collector.py,enterprise/integrations/github/github_manager.py,4,10,3,0.2727,0.75,0.3
enterprise/integrations/github/github_manager.py,enterprise/integrations/gitlab/gitlab_manager.py,10,4,3,0.2727,0.3,0.75
enterprise/integrations/jira_dc/jira_dc_manager.py,enterprise/server/auth/token_manager.py,3,11,3,0.2727,1.0,0.2727
enterprise/integrations/linear/linear_manager.py,enterprise/server/auth/token_manager.py,3,11,3,0.2727,1.0,0.2727
enterprise/integrations/utils.py,enterprise/storage/slack_conversation.py,11,3,3,0.2727,0.2727,1.0
enterprise/integrations/utils.py,enterprise/tests/unit/integrations/test_utils.py,11,3,3,0.2727,0.2727,1.0
enterprise/integrations/utils.py,enterprise/tests/unit/test_get_user_v1_enabled_setting.py,11,3,3,0.2727,0.2727,1.0
enterprise/integrations/utils.py,enterprise/tests/unit/test_utils.py,11,3,3,0.2727,0.2727,1.0
enterprise/server/auth/token_manager.py,enterprise/tests/unit/test_token_manager_extended.py,11,3,3,0.2727,0.2727,1.0
enterprise/server/constants.py,enterprise/server/routes/api_keys.py,6,8,3,0.2727,0.5,0.375
enterprise/server/mcp/mcp_config.py,enterprise/server/saas_nested_conversation_manager.py,3,11,3,0.2727,1.0,0.2727
enterprise/server/routes/email.py,enterprise/tests/unit/test_auth_routes.py,4,10,3,0.2727,0.75,0.3
enterprise/server/routes/integration/slack.py,enterprise/tests/unit/test_auth_routes.py,4,10,3,0.2727,0.75,0.3
enterprise/server/saas_nested_conversation_manager.py,enterprise/tests/unit/test_saas_conversation_store.py,11,3,3,0.2727,0.2727,1.0
enterprise/storage/saas_secrets_store.py,enterprise/tests/unit/test_auth_routes.py,4,10,3,0.2727,0.75,0.3
enterprise/tests/unit/test_auth_routes.py,enterprise/tests/unit/test_saas_secrets_store.py,10,4,3,0.2727,0.3,0.75
enterprise/integrations/github/github_view.py,enterprise/tests/unit/test_github_view.py,15,4,4,0.2667,0.2667,1.0
enterprise/server/auth/saas_user_auth.py,enterprise/storage/saas_conversation_store.py,12,7,4,0.2667,0.3333,0.5714
enterprise/server/routes/api_keys.py,enterprise/server/saas_nested_conversation_manager.py,8,11,4,0.2667,0.5,0.3636
enterprise/integrations/utils.py,enterprise/server/clustered_conversation_manager.py,11,4,3,0.25,0.2727,0.75
enterprise/integrations/utils.py,enterprise/server/routes/integration/slack.py,11,4,3,0.25,0.2727,0.75
enterprise/server/auth/saas_user_auth.py,enterprise/server/mcp/mcp_config.py,12,3,3,0.25,0.25,1.0
enterprise/server/auth/saas_user_auth.py,enterprise/storage/stored_conversation_metadata.py,12,3,3,0.25,0.25,1.0
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_saas_conversation_store.py,12,3,3,0.25,0.25,1.0
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_token_manager_extended.py,12,3,3,0.25,0.25,1.0
enterprise/server/clustered_conversation_manager.py,enterprise/server/saas_nested_conversation_manager.py,4,11,3,0.25,0.75,0.2727
enterprise/server/routes/api_keys.py,enterprise/storage/saas_conversation_store.py,8,7,3,0.25,0.375,0.4286
enterprise/server/routes/auth.py,enterprise/server/routes/billing.py,17,13,6,0.25,0.3529,0.4615
enterprise/tests/unit/test_auth_routes.py,enterprise/tests/unit/test_saas_user_auth.py,10,5,3,0.25,0.3,0.6
enterprise/integrations/github/github_view.py,enterprise/integrations/utils.py,15,11,5,0.2381,0.3333,0.4545
enterprise/server/routes/auth.py,enterprise/server/routes/email.py,17,4,4,0.2353,0.2353,1.0
containers/build.sh,containers/runtime/config.sh,22,10,6,0.2308,0.2727,0.6
enterprise/server/auth/saas_user_auth.py,enterprise/storage/saas_secrets_store.py,12,4,3,0.2308,0.25,0.75
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_saas_secrets_store.py,12,4,3,0.2308,0.25,0.75
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_billing.py,8,8,3,0.2308,0.375,0.375
enterprise/server/routes/billing.py,enterprise/tests/unit/test_proactive_conversation_starters.py,13,3,3,0.2308,0.2308,1.0
enterprise/server/saas_nested_conversation_manager.py,enterprise/storage/api_key_store.py,11,5,3,0.2308,0.2727,0.6
enterprise/server/saas_nested_conversation_manager.py,enterprise/tests/unit/test_api_key_store.py,11,5,3,0.2308,0.2727,0.6
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_auth_routes.py,12,10,4,0.2222,0.3333,0.4
enterprise/server/routes/api_keys.py,enterprise/storage/saas_settings_store.py,8,14,4,0.2222,0.5,0.2857
dev_config/python/.pre-commit-config.yaml,dev_config/python/ruff.toml,26,13,7,0.2188,0.2692,0.5385
enterprise/integrations/slack/slack_view.py,enterprise/integrations/utils.py,6,11,3,0.2143,0.5,0.2727
enterprise/integrations/utils.py,enterprise/tests/unit/integrations/jira/test_jira_manager.py,11,6,3,0.2143,0.2727,0.5
enterprise/pyproject.toml,enterprise/tests/unit/test_auth_routes.py,7,10,3,0.2143,0.4286,0.3
enterprise/server/auth/constants.py,enterprise/server/auth/token_manager.py,6,11,3,0.2143,0.5,0.2727
enterprise/server/auth/saas_user_auth.py,enterprise/storage/api_key_store.py,12,5,3,0.2143,0.25,0.6
enterprise/server/auth/saas_user_auth.py,enterprise/storage/database.py,12,5,3,0.2143,0.25,0.6
enterprise/server/auth/saas_user_auth.py,enterprise/tests/unit/test_api_key_store.py,12,5,3,0.2143,0.25,0.6
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_lite_llm_manager.py,8,9,3,0.2143,0.375,0.3333
enterprise/server/routes/billing.py,enterprise/server/routes/integration/slack.py,13,4,3,0.2143,0.2308,0.75
enterprise/server/routes/billing.py,enterprise/storage/saas_secrets_store.py,13,4,3,0.2143,0.2308,0.75
enterprise/server/routes/billing.py,enterprise/tests/unit/test_saas_secrets_store.py,13,4,3,0.2143,0.2308,0.75
enterprise/storage/saas_settings_store.py,enterprise/tests/unit/test_proactive_conversation_starters.py,14,3,3,0.2143,0.2143,1.0
enterprise/storage/saas_settings_store.py,enterprise/tests/unit/test_stripe_service_db.py,14,3,3,0.2143,0.2143,1.0
enterprise/server/auth/saas_user_auth.py,enterprise/server/routes/auth.py,12,17,5,0.2083,0.4167,0.2941
enterprise/integrations/github/github_solvability.py,enterprise/integrations/github/github_view.py,3,15,3,0.2,1.0,0.2
enterprise/integrations/github/github_view.py,enterprise/integrations/types.py,15,3,3,0.2,0.2,1.0
enterprise/integrations/github/github_view.py,enterprise/storage/slack_conversation.py,15,3,3,0.2,0.2,1.0
enterprise/integrations/github/github_view.py,enterprise/tests/unit/test_get_user_v1_enabled_setting.py,15,3,3,0.2,0.2,1.0
enterprise/integrations/github/github_view.py,enterprise/tests/unit/test_proactive_conversation_starters.py,15,3,3,0.2,0.2,1.0
enterprise/integrations/jira/jira_manager.py,enterprise/integrations/utils.py,7,11,3,0.2,0.4286,0.2727
enterprise/integrations/jira/jira_manager.py,enterprise/server/auth/token_manager.py,7,11,3,0.2,0.4286,0.2727
enterprise/integrations/slack/slack_view.py,enterprise/server/auth/saas_user_auth.py,6,12,3,0.2,0.5,0.25
enterprise/saas_server.py,enterprise/server/auth/saas_user_auth.py,6,12,3,0.2,0.5,0.25
enterprise/server/auth/constants.py,enterprise/server/auth/saas_user_auth.py,6,12,3,0.2,0.5,0.25
enterprise/server/routes/api_keys.py,enterprise/tests/unit/test_auth_routes.py,8,10,3,0.2,0.375,0.3
enterprise/server/saas_nested_conversation_manager.py,enterprise/storage/saas_conversation_store.py,11,7,3,0.2,0.2727,0.4286
enterprise/storage/saas_settings_store.py,enterprise/tests/unit/conftest.py,14,4,3,0.2,0.2143,0.75
enterprise/tests/unit/test_auth_routes.py,enterprise/tests/unit/test_billing.py,10,8,3,0.2,0.3,0.375
Development.md,README.md,94,251,57,0.1979,0.6064,0.2271
README.md,containers/dev/compose.yml,251,59,50,0.1923,0.1992,0.8475
enterprise/server/routes/api_keys.py,enterprise/server/routes/auth.py,8,17,4,0.1905,0.5,0.2353
enterprise/integrations/github/data_collector.py,enterprise/integrations/github/github_view.py,4,15,3,0.1875,0.75,0.2
enterprise/integrations/github/github_view.py,enterprise/server/clustered_conversation_manager.py,15,4,3,0.1875,0.2,0.75
enterprise/integrations/github/github_view.py,enterprise/server/routes/integration/slack.py,15,4,3,0.1875,0.2,0.75
enterprise/integrations/github/github_view.py,enterprise/storage/user_settings.py,15,4,3,0.1875,0.2,0.75
enterprise/server/routes/api_keys.py,enterprise/storage/user_store.py,8,11,3,0.1875,0.375,0.2727
enterprise/storage/user_store.py,enterprise/tests/unit/test_billing.py,11,8,3,0.1875,0.2727,0.375
enterprise/server/auth/saas_user_auth.py,enterprise/server/routes/api_keys.py,12,8,3,0.1765,0.25,0.375
enterprise/server/routes/api_keys.py,enterprise/storage/lite_llm_manager.py,8,12,3,0.1765,0.375,0.25
enterprise/server/routes/auth.py,enterprise/storage/stored_conversation_metadata.py,17,3,3,0.1765,0.1765,1.0
enterprise/server/routes/auth.py,enterprise/tests/unit/server/routes/test_email_routes.py,17,3,3,0.1765,0.1765,1.0
enterprise/server/routes/auth.py,enterprise/tests/unit/test_proactive_conversation_starters.py,17,3,3,0.1765,0.1765,1.0
enterprise/integrations/github/github_view.py,enterprise/server/auth/saas_user_auth.py,15,12,4,0.1739,0.2667,0.3333
enterprise/server/routes/billing.py,enterprise/storage/saas_settings_store.py,13,14,4,0.1739,0.3077,0.2857
README.md,docker-compose.yml,251,53,45,0.1737,0.1793,0.8491
.github/workflows/lint.yml,dev_config/python/.pre-commit-config.yaml,37,26,9,0.1667,0.2432,0.3462
containers/app/Dockerfile,containers/app/entrypoint.sh,54,16,10,0.1667,0.1852,0.625
enterprise/integrations/github/github_manager.py,enterprise/integrations/utils.py,10,11,3,0.1667,0.3,0.2727
enterprise/integrations/github/github_manager.py,enterprise/server/auth/token_manager.py,10,11,3,0.1667,0.3,0.2727
enterprise/integrations/github/github_view.py,enterprise/integrations/slack/slack_view.py,15,6,3,0.1667,0.2,0.5
enterprise/server/auth/token_manager.py,enterprise/tests/unit/test_auth_routes.py,11,10,3,0.1667,0.2727,0.3
enterprise/server/routes/auth.py,enterprise/server/routes/integration/slack.py,17,4,3,0.1667,0.1765,0.75
enterprise/server/routes/auth.py,enterprise/storage/saas_secrets_store.py,17,4,3,0.1667,0.1765,0.75
enterprise/server/routes/auth.py,enterprise/tests/unit/test_saas_secrets_store.py,17,4,3,0.1667,0.1765,0.75
enterprise/poetry.lock,enterprise/pyproject.toml,37,7,6,0.1579,0.1622,0.8571
enterprise/server/routes/auth.py,enterprise/storage/database.py,17,5,3,0.1579,0.1765,0.6
enterprise/server/routes/auth.py,enterprise/tests/unit/test_saas_user_auth.py,17,5,3,0.1579,0.1765,0.6
enterprise/integrations/github/github_view.py,enterprise/server/routes/api_keys.py,15,8,3,0.15,0.2,0.375
enterprise/server/auth/saas_user_auth.py,enterprise/server/auth/token_manager.py,12,11,3,0.15,0.25,0.2727
enterprise/server/auth/saas_user_auth.py,enterprise/server/saas_nested_conversation_manager.py,12,11,3,0.15,0.25,0.2727
enterprise/server/auth/saas_user_auth.py,enterprise/storage/user_store.py,12,11,3,0.15,0.25,0.2727
enterprise/server/routes/billing.py,enterprise/tests/unit/test_auth_routes.py,13,10,3,0.15,0.2308,0.3
enterprise/pyproject.toml,enterprise/server/routes/auth.py,7,17,3,0.1429,0.4286,0.1765
enterprise/server/routes/auth.py,enterprise/storage/saas_conversation_store.py,17,7,3,0.1429,0.1765,0.4286
enterprise/server/routes/billing.py,enterprise/server/saas_nested_conversation_manager.py,13,11,3,0.1429,0.2308,0.2727
enterprise/server/routes/billing.py,enterprise/storage/user_store.py,13,11,3,0.1429,0.2308,0.2727
enterprise/server/routes/auth.py,enterprise/tests/unit/test_billing.py,17,8,3,0.1364,0.1765,0.375
enterprise/server/saas_nested_conversation_manager.py,enterprise/storage/saas_settings_store.py,11,14,3,0.1364,0.2727,0.2143
dev_config/python/.pre-commit-config.yaml,dev_config/python/mypy.ini,26,8,4,0.1333,0.1538,0.5
enterprise/poetry.lock,enterprise/saas_server.py,37,6,5,0.1316,0.1351,0.8333
containers/app/config.sh,containers/build.sh,4,22,3,0.1304,0.75,0.1364
enterprise/integrations/github/github_view.py,enterprise/server/routes/billing.py,15,13,3,0.12,0.2,0.2308
enterprise/server/auth/token_manager.py,enterprise/server/routes/auth.py,11,17,3,0.12,0.2727,0.1765
enterprise/integrations/github/github_view.py,enterprise/storage/saas_settings_store.py,15,14,3,0.1154,0.2,0.2143
