path,commit_count,last_commit,last_commit_date
tests/integration/test_agent.py,45,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
.github/workflows/ghcr.yml,40,356cbe0adfc7dc17b8819e30161f9e694fd345ef,2024-08-20 01:42:08 +0800
agenthub/planner_agent/prompt.py,39,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
evaluation/swe_bench/README.md,38,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
docs/modules/usage/llms/llms.md,38,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/components/features/conversation-panel/conversation-card.tsx,35,3baeecb27c9a9e7dee27460549a5e019179415c7,2025-09-10 18:12:52 +0000
tests/integration/mock/CodeActAgent/test_write_simple_script/prompt_001.log,32,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
tests/unit/test_arg_parser.py,28,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
tests/unit/test_event_stream.py,27,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
docs/i18n/zh-Hans/docusaurus-plugin-content-docs/current/usage/runtimes.md,24,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/routes/_oh.tsx,22,8fad6e6e36b1542b2c8eedf60217f8f8d01b725e,2024-11-26 23:46:07 +0400
tests/unit/test_agent_session.py,18,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
docs/src/components/CustomFooter.tsx,16,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/MonologueAgent/test_write_simple_script/prompt_003.log,16,3a2119842493d9b550ca5c54b3f716bd82902159,2024-07-19 19:25:05 +0000
frontend/src/services/fileService.ts,15,9d6c1e569d07e8ff3bb1c7d693a6f12c73b3aa0b,2024-10-08 10:04:13 -0400
tests/unit/test_cli_tui.py,15,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
opendevin/README.md,15,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
opendevin/agent.py,15,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
tests/unit/test_cli_settings.py,14,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
.github/workflows/review-pr.yml,14,da7963eb5a5a439e0f4d3adb6fdd934b602a9013,2024-11-24 09:46:28 -0500
frontend/src/context/auth-context.tsx,14,d3f6508e3297faf02e9338ec617e6fa60090ca61,2025-05-07 08:20:23 +0400
tests/integration/mock/eventstream_runtime/CodeActSWEAgent/test_ipython_module/prompt_004.log,14,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
opendevin/events/serialization/event.py,13,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/custom_sandbox_guide.md,13,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/CodeActSWEAgent/test_ipython/prompt_001.log,11,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
tests/integration/mock/CodeActSWEAgent/test_edits/prompt_001.log,11,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
tests/integration/mock/CodeActSWEAgent/test_write_simple_script/prompt_003.log,11,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
docs/modules/usage/llms/openai-llms.md,11,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/routes/_oh.app/hooks/use-handle-runtime-active.ts,10,1c8ab4d835c644b070fd2a9df7b2125380fda7e1,2025-04-08 15:41:35 +0000
requirements.txt,9,b443c0af29a72630b3f3205e50988f54b1a1d0ac,2024-03-29 15:16:12 -0400
.github/workflows/ghcr-runtime.yml,9,1b66f2e777dd94784564ed05c585f66eeb96bf32,2024-09-04 11:47:01 -0400
opendevin/runtime/plugins/jupyter/__init__.py,9,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
tests/unit/test_function_calling.py,9,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
frontend/src/index.tsx,9,bfdd7fd6204af4e827bce79b950d8ba6e481208a,2024-10-07 23:15:38 +0400
tests/unit/test_listen.py,9,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
frontend/src/state/initial-query-slice.ts,9,88cd16ae2193c95cff7e7b08b61f724c3a04349c,2025-09-19 22:27:20 +0700
tests/integration/mock/eventstream_runtime/CodeActSWEAgent/test_edits/prompt_003.log,8,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/__tests__/components/modals/microagents/microagent-modal.test.tsx,8,9ef11bf9302c4b3edb257e6ecfb0f41f70ad5bec,2025-12-17 23:25:10 +0700
tests/integration/mock/eventstream_runtime/CodeActSWEAgent/test_edits/prompt_004.log,8,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/services/socket.ts,8,5bdacf738dd409e27ebd685cce5818c19e70d294,2024-05-22 18:33:16 +0000
openhands/runtime/impl/e2b/sandbox.py,8,c7dff3e4d28682ceadbf96b0985fb35c06e09607,2025-06-26 07:39:39 -0400
tests/unit/test_docker_runtime.py,8,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
agenthub/micro/math_agent/prompt.md,7,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
